CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_94, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.003777, FlushStreamingFunc=0.051029, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.226520, TagPackageExports=0.316154, BeginCacheForCookedPlatformData=0.005942, SerializeImports=0.082076, GatherLocalizableTextData=0.001621, MarkNames=0.004590, SerializeSummary=0.009991, SerializeNames=0.025917, SerializeGatherableTextData=0.001621, BuildExportMap=0.010531, SortExportsNonSeekfree=0.004318, SortExportsSeekfreeConstructor=0.011880, SortExportsSeekfreeInner=0.238132, SortExportsSeekfree=0.001889, BuildDependencyMap=0.006482, SerializeImportMap=0.001889, SerializeExportMap=0.001889, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007562, SerializeExports=0.208430, SerializeBulkData=0.004862, AsyncWrite=0.289429, UnaccountedTime=0.244342, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, AllOfLoadPackage_Duration=0.095576ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000808ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006750ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.077490ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008907ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.130486ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_95, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.003781, FlushStreamingFunc=0.576157, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.230569, TagPackageExports=0.285652, BeginCacheForCookedPlatformData=0.002969, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/ContentIntroCurve.uasset, AllOfLoadPackage_Duration=0.022411ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002701ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.091795ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005942ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.508433ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_96, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.004049, FlushStreamingFunc=0.038877, BlockTillAllRequestsFinished=0.002161, ResetLoadersForSaveUnMarkAllObjects=0.224631, TagPackageExports=0.015389, BeginCacheForCookedPlatformData=0.002161, SerializeImports=0.020247, GatherLocalizableTextData=0.001352, MarkNames=0.003509, SerializeSummary=0.008371, SerializeNames=0.016738, SerializeGatherableTextData=0.001621, BuildExportMap=0.009719, SortExportsNonSeekfree=0.004049, SortExportsSeekfreeConstructor=0.011340, SortExportsSeekfreeInner=0.088826, SortExportsSeekfree=0.001352, BuildDependencyMap=0.005398, SerializeImportMap=0.001889, SerializeExportMap=0.001621, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005938, SerializeExports=0.113666, SerializeBulkData=0.003241, AsyncWrite=0.274308, UnaccountedTime=0.131756, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/Cross.uasset, AllOfLoadPackage_Duration=0.021059ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.099357ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.086397ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005942ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.329472ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_97, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/Cross.uasset, FlushAsyncLoading=0.003509, FlushStreamingFunc=0.040229, BlockTillAllRequestsFinished=0.002701, ResetLoadersForSaveUnMarkAllObjects=0.211943, TagPackageExports=0.056699, BeginCacheForCookedPlatformData=0.002429, SerializeImports=0.046708, GatherLocalizableTextData=0.001349, MarkNames=0.002973, SerializeSummary=0.007827, SerializeNames=0.013500, SerializeGatherableTextData=0.001352, BuildExportMap=0.008639, SortExportsNonSeekfree=0.003509, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=0.186831, SortExportsSeekfree=0.001080, BuildDependencyMap=0.005402, SerializeImportMap=0.001621, SerializeExportMap=0.001889, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005402, SerializeExports=0.126082, SerializeBulkData=0.003781, AsyncWrite=0.606127, UnaccountedTime=0.196282, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/Cross_Mat.uasset, AllOfLoadPackage_Duration=0.021599ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009991ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.086937ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005670ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.874622ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_98, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/Cross_Mat.uasset, FlushAsyncLoading=0.003781, FlushStreamingFunc=0.044815, BlockTillAllRequestsFinished=0.004862, ResetLoadersForSaveUnMarkAllObjects=0.253521, TagPackageExports=0.312645, BeginCacheForCookedPlatformData=0.005942, SerializeImports=0.338025, GatherLocalizableTextData=0.001892, MarkNames=0.006206, SerializeSummary=0.009183, SerializeNames=0.090986, SerializeGatherableTextData=0.001349, BuildExportMap=0.029430, SortExportsNonSeekfree=0.012957, SortExportsSeekfreeConstructor=0.010800, SortExportsSeekfreeInner=0.916887, SortExportsSeekfree=0.002161, BuildDependencyMap=0.009447, SerializeImportMap=0.003237, SerializeExportMap=0.002973, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.000808, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006750, SerializeExports=0.551857, SerializeBulkData=0.005402, AsyncWrite=0.258379, UnaccountedTime=0.148766, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/PhAT_BoneSelectedMaterial.uasset, AllOfLoadPackage_Duration=0.021599ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000536ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006750ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.079919ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005402ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.660204ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_99, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_BoneSelectedMaterial.uasset, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.026189, BlockTillAllRequestsFinished=0.001892, ResetLoadersForSaveUnMarkAllObjects=0.227328, TagPackageExports=0.165503, BeginCacheForCookedPlatformData=0.004321, SerializeImports=0.247039, GatherLocalizableTextData=0.002161, MarkNames=0.007018, SerializeSummary=0.008911, SerializeNames=0.074789, SerializeGatherableTextData=0.001617, BuildExportMap=0.015929, SortExportsNonSeekfree=0.009451, SortExportsSeekfreeConstructor=0.008911, SortExportsSeekfreeInner=0.578046, SortExportsSeekfree=0.001352, BuildDependencyMap=0.005938, SerializeImportMap=0.001889, SerializeExportMap=0.001621, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.000812, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005130, SerializeExports=0.294019, SerializeBulkData=0.002701, AsyncWrite=0.219770, UnaccountedTime=0.123117, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/PhAT_ElemSelectedMaterial.uasset, AllOfLoadPackage_Duration=0.029698ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001080ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007831ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.085857ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005942ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.815451ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_100, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_ElemSelectedMaterial.uasset, FlushAsyncLoading=0.004318, FlushStreamingFunc=0.059400, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.229761, TagPackageExports=0.110965, BeginCacheForCookedPlatformData=0.003509, SerializeImports=0.129595, GatherLocalizableTextData=0.001080, MarkNames=0.005670, SerializeSummary=0.010259, SerializeNames=0.049137, SerializeGatherableTextData=0.001080, BuildExportMap=0.011612, SortExportsNonSeekfree=0.007290, SortExportsSeekfreeConstructor=0.007018, SortExportsSeekfreeInner=0.616115, SortExportsSeekfree=0.002433, BuildDependencyMap=0.008907, SerializeImportMap=0.002157, SerializeExportMap=0.002701, SerializeDependencyMap=0.001892, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007018, SerializeExports=0.418484, SerializeBulkData=0.003781, AsyncWrite=0.310760, UnaccountedTime=0.139315, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/PhAT_NoCollisionMaterial.uasset, AllOfLoadPackage_Duration=0.028078ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007018ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.090178ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005942ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.636988ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_101, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_NoCollisionMaterial.uasset, FlushAsyncLoading=0.004318, FlushStreamingFunc=0.027809, BlockTillAllRequestsFinished=0.002161, ResetLoadersForSaveUnMarkAllObjects=0.228953, TagPackageExports=0.141475, BeginCacheForCookedPlatformData=0.004862, SerializeImports=0.180081, GatherLocalizableTextData=0.001621, MarkNames=0.005402, SerializeSummary=0.007018, SerializeNames=0.049409, SerializeGatherableTextData=0.001080, BuildExportMap=0.016198, SortExportsNonSeekfree=0.007562, SortExportsSeekfreeConstructor=0.007559, SortExportsSeekfreeInner=0.483010, SortExportsSeekfree=0.001892, BuildDependencyMap=0.007018, SerializeImportMap=0.001889, SerializeExportMap=0.001621, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.000812, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006478, SerializeExports=0.374205, SerializeBulkData=0.003781, AsyncWrite=0.253789, UnaccountedTime=0.150654, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/PhAT_UnselectedMaterial.uasset, AllOfLoadPackage_Duration=0.026729ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000812ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006210ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.078566ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005398ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.525751ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_102, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_UnselectedMaterial.uasset, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.027537, BlockTillAllRequestsFinished=0.001892, ResetLoadersForSaveUnMarkAllObjects=0.221390, TagPackageExports=0.141207, BeginCacheForCookedPlatformData=0.003237, SerializeImports=0.170365, GatherLocalizableTextData=0.001349, MarkNames=0.006210, SerializeSummary=0.007559, SerializeNames=0.058588, SerializeGatherableTextData=0.001080, BuildExportMap=0.014581, SortExportsNonSeekfree=0.008911, SortExportsSeekfreeConstructor=0.011340, SortExportsSeekfreeInner=0.517569, SortExportsSeekfree=0.001349, BuildDependencyMap=0.005402, SerializeImportMap=0.001621, SerializeExportMap=0.001621, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.000540, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005130, SerializeExports=0.285380, SerializeBulkData=0.002969, AsyncWrite=0.240561, UnaccountedTime=0.136614, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/Tick.uasset, AllOfLoadPackage_Duration=0.020519ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.109613ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.092063ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005402ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.959316ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_103, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/Tick.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.044279, BlockTillAllRequestsFinished=0.007290, ResetLoadersForSaveUnMarkAllObjects=0.254869, TagPackageExports=0.047248, BeginCacheForCookedPlatformData=0.002429, SerializeImports=0.051837, GatherLocalizableTextData=0.001621, MarkNames=0.002969, SerializeSummary=0.008099, SerializeNames=0.015389, SerializeGatherableTextData=0.001352, BuildExportMap=0.008639, SortExportsNonSeekfree=0.003509, SortExportsSeekfreeConstructor=0.010531, SortExportsSeekfreeInner=0.217069, SortExportsSeekfree=0.001352, BuildDependencyMap=0.005130, SerializeImportMap=0.001892, SerializeExportMap=0.001889, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005398, SerializeExports=0.126626, SerializeBulkData=0.003237, AsyncWrite=0.241101, UnaccountedTime=0.218421, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/Tick_Mat.uasset, AllOfLoadPackage_Duration=0.019439ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001077ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007018ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.085585ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005402ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.271192ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_104, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/Tick_Mat.uasset, FlushAsyncLoading=0.004049, FlushStreamingFunc=0.036988, BlockTillAllRequestsFinished=0.004049, ResetLoadersForSaveUnMarkAllObjects=0.257030, TagPackageExports=0.173062, BeginCacheForCookedPlatformData=0.004321, SerializeImports=0.218961, GatherLocalizableTextData=0.001349, MarkNames=0.004590, SerializeSummary=0.007022, SerializeNames=0.060745, SerializeGatherableTextData=0.001080, BuildExportMap=0.019442, SortExportsNonSeekfree=0.009179, SortExportsSeekfreeConstructor=0.007290, SortExportsSeekfreeInner=0.714120, SortExportsSeekfree=0.001352, BuildDependencyMap=0.007287, SerializeImportMap=0.002161, SerializeExportMap=0.007287, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.000808, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004862, SerializeExports=0.435490, SerializeBulkData=0.002973, AsyncWrite=0.234891, UnaccountedTime=0.130408, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetGridVertexColorMaterial.uasset, AllOfLoadPackage_Duration=0.025649ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000812ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.098817ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.114474ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.006210ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.258465ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_105, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetGridVertexColorMaterial.uasset, FlushAsyncLoading=0.004321, FlushStreamingFunc=0.142556, BlockTillAllRequestsFinished=0.002969, ResetLoadersForSaveUnMarkAllObjects=0.226792, TagPackageExports=0.049140, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.050761, GatherLocalizableTextData=0.001621, MarkNames=0.003509, SerializeSummary=0.008367, SerializeNames=0.014853, SerializeGatherableTextData=0.001349, BuildExportMap=0.008911, SortExportsNonSeekfree=0.003777, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=0.224091, SortExportsSeekfree=0.002701, BuildDependencyMap=0.005130, SerializeImportMap=0.002161, SerializeExportMap=0.001621, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.001617, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005942, SerializeExports=0.144172, SerializeBulkData=0.101246, AsyncWrite=0.350177, UnaccountedTime=0.289969, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetGridVertexColorMaterial_Ma.uasset, AllOfLoadPackage_Duration=0.024840ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000808ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010259ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.087477ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.007018ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.088722ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_106, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetGridVertexColorMaterial_Ma.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.038341, BlockTillAllRequestsFinished=0.002429, ResetLoadersForSaveUnMarkAllObjects=0.387706, TagPackageExports=0.163887, BeginCacheForCookedPlatformData=0.013229, SerializeImports=0.252981, GatherLocalizableTextData=0.002161, MarkNames=0.006210, SerializeSummary=0.010528, SerializeNames=0.088558, SerializeGatherableTextData=0.001349, BuildExportMap=0.135805, SortExportsNonSeekfree=0.014581, SortExportsSeekfreeConstructor=0.025108, SortExportsSeekfreeInner=1.020558, SortExportsSeekfree=0.002161, BuildDependencyMap=0.010800, SerializeImportMap=0.003781, SerializeExportMap=0.003241, SerializeDependencyMap=0.002429, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007559, SerializeExports=0.620168, SerializeBulkData=0.003777, AsyncWrite=0.360437, UnaccountedTime=0.177920, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetMaterial.uasset, AllOfLoadPackage_Duration=0.042386ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002161ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012960ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.151195ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.011340ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.875742ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_107, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetMaterial.uasset, FlushAsyncLoading=0.006478, FlushStreamingFunc=1.964714, BlockTillAllRequestsFinished=0.005670, ResetLoadersForSaveUnMarkAllObjects=0.301037, TagPackageExports=0.128783, BeginCacheForCookedPlatformData=0.005402, SerializeImports=0.173602, GatherLocalizableTextData=0.001889, MarkNames=0.006750, SerializeSummary=0.009991, SerializeNames=0.061829, SerializeGatherableTextData=0.001617, BuildExportMap=0.015929, SortExportsNonSeekfree=0.008643, SortExportsSeekfreeConstructor=0.009719, SortExportsSeekfreeInner=0.543758, SortExportsSeekfree=0.001349, BuildDependencyMap=0.007022, SerializeImportMap=0.002161, SerializeExportMap=0.001621, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.000812, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006210, SerializeExports=0.359084, SerializeBulkData=0.004049, AsyncWrite=0.291858, UnaccountedTime=0.159834, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset, AllOfLoadPackage_Duration=0.030778ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002161ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011880ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.161450ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009723ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.391068ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_108, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.033751, BlockTillAllRequestsFinished=0.002697, ResetLoadersForSaveUnMarkAllObjects=0.230301, TagPackageExports=0.163615, BeginCacheForCookedPlatformData=0.003777, SerializeImports=0.201952, GatherLocalizableTextData=0.001892, MarkNames=0.007018, SerializeSummary=0.010259, SerializeNames=0.069387, SerializeGatherableTextData=0.001621, BuildExportMap=0.018898, SortExportsNonSeekfree=0.010800, SortExportsSeekfreeConstructor=0.013229, SortExportsSeekfreeInner=0.677947, SortExportsSeekfree=0.001889, BuildDependencyMap=0.010259, SerializeImportMap=0.003781, SerializeExportMap=0.002969, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011608, SerializeExports=0.624217, SerializeBulkData=0.004858, AsyncWrite=0.282139, UnaccountedTime=0.241641, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
