CookerStat, GenerateAssetRegistry=0.029970, Initialize=0.132296, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto1.uasset, AutoPackageBackupDelegate=57.683922, FlushAsyncLoading=0.012957, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.009451, ResetLoadersForSaveUnMarkAllObjects=0.449803, TagPackageExports=21.410114, BeginCacheForCookedPlatformData=0.002701, SerializeImports=25.581442, GatherLocalizableTextData=78.064293, MarkNames=0.180624, SerializeSummary=0.022408, SerializeNames=0.534847, SerializeGatherableTextData=0.164155, BuildExportMap=0.446290, SortExportsNonSeekfree=4.790414, SortExportsSeekfreeConstructor=0.097737, SortExportsSeekfreeInner=35.909592, SortExportsSeekfree=0.005670, BuildDependencyMap=0.199519, SerializeImportMap=0.027809, SerializeExportMap=0.122573, SerializeDependencyMap=0.025380, SerializeStringAssetReferenceMap=0.003241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.758862, SerializeExports=33.537743, SerializeBulkData=0.022408, MoveFile=1.433101, UnaccountedTime=0.358008, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_87__24E58A295058E209F21E15A0840CA0CAE753A817, StartTime=2016.07.27-11.11.10, HierarchicalDDC=, DataSize=1993, Duration=1.353722, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
MaterialTransactionIdA848A12B45C97D8D1EDBD48CADDFE898_7, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0035EABDC45CD0031FF9F719EB93DF552_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000008181AC243B51D6B8F8D6BF82B863C69DB99EF59F0000000000000000000000000000000000000000, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
MaterialTransactionIdA848A12B45C97D8D1EDBD48CADDFE898_8, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0C1A987F94FC8C888393F5CB51975CAA9_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000008181AC243B51D6B8F8D6BF82B863C69DB99EF59F0000000000000000000000000000000000000000, ShaderCompilation=3972.836670, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_8, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ0__4C26C54F878ED8272C01C7B8FB6168E3227C75E1, StartTime=2016.07.27-11.15.14, HierarchicalDDC=, DataSize=102497, Duration=1.292977, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_2, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Material_001.uasset, AutoPackageBackupDelegate=0.200331, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.052378, BlockTillAllRequestsFinished=0.008371, ResetLoadersForSaveUnMarkAllObjects=0.183862, TagPackageExports=0.031587, BeginCacheForCookedPlatformData=0.001080, SerializeImports=0.564277, GatherLocalizableTextData=0.371777, MarkNames=0.006210, SerializeSummary=0.010528, SerializeNames=0.038609, SerializeGatherableTextData=0.004321, BuildExportMap=0.019707, SortExportsNonSeekfree=0.007018, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.581555, SortExportsSeekfree=0.002701, BuildDependencyMap=0.006750, SerializeImportMap=0.006750, SerializeExportMap=0.005938, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.584101, SerializeExports=0.174683, SerializeBulkData=0.004321, MoveFile=1.221430, UnaccountedTime=0.790257, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_3, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/road4.uasset, AutoPackageBackupDelegate=0.103138, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.047788, BlockTillAllRequestsFinished=0.010259, ResetLoadersForSaveUnMarkAllObjects=0.202492, TagPackageExports=0.044279, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.603963, GatherLocalizableTextData=0.463840, MarkNames=0.007831, SerializeSummary=0.010800, SerializeNames=0.068039, SerializeGatherableTextData=0.001349, BuildExportMap=0.024028, SortExportsNonSeekfree=0.009991, SortExportsSeekfreeConstructor=0.009719, SortExportsSeekfreeInner=0.966832, SortExportsSeekfree=0.002429, BuildDependencyMap=0.008099, SerializeImportMap=0.007290, SerializeExportMap=0.006478, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.972268, SerializeExports=0.326145, SerializeBulkData=0.015661, MoveFile=1.344275, UnaccountedTime=0.790257, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_4, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/PlayerCharacter/Blueprints/VR_Character/DebugPawn.uasset, AutoPackageBackupDelegate=2.936400, FlushAsyncLoading=0.005670, FlushStreamingFunc=0.082884, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.437651, TagPackageExports=21.689013, BeginCacheForCookedPlatformData=0.003237, SerializeImports=25.368151, GatherLocalizableTextData=20.438694, MarkNames=0.139315, SerializeSummary=0.016741, SerializeNames=0.434950, SerializeGatherableTextData=0.166044, BuildExportMap=0.411462, SortExportsNonSeekfree=4.712116, SortExportsSeekfreeConstructor=0.078298, SortExportsSeekfreeInner=35.762180, SortExportsSeekfree=0.004858, BuildDependencyMap=0.197634, SerializeImportMap=0.025921, SerializeExportMap=0.127435, SerializeDependencyMap=0.024028, SerializeStringAssetReferenceMap=0.002701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.254987, SerializeExports=33.448917, SerializeBulkData=0.006747, MoveFile=1.479540, UnaccountedTime=1.028385, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_5, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter.uasset, AutoPackageBackupDelegate=3.127012, FlushAsyncLoading=0.011608, FlushStreamingFunc=0.038337, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.481661, TagPackageExports=30.722837, BeginCacheForCookedPlatformData=0.003781, SerializeImports=32.200756, GatherLocalizableTextData=27.005360, MarkNames=0.155244, SerializeSummary=0.014581, SerializeNames=0.475992, SerializeGatherableTextData=0.394452, BuildExportMap=0.376094, SortExportsNonSeekfree=6.660893, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=45.257416, SortExportsSeekfree=0.006210, BuildDependencyMap=1.324296, SerializeImportMap=0.024840, SerializeExportMap=0.151195, SerializeDependencyMap=0.036988, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.247581, SerializeExports=42.418484, SerializeBulkData=0.007827, MoveFile=8.115593, UnaccountedTime=0.271339, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_6, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/road4.uasset, AutoPackageBackupDelegate=0.089906, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.050757, BlockTillAllRequestsFinished=0.003781, ResetLoadersForSaveUnMarkAllObjects=0.203300, TagPackageExports=0.103675, BeginCacheForCookedPlatformData=0.001080, SerializeImports=0.600185, GatherLocalizableTextData=0.227060, MarkNames=0.007290, SerializeSummary=0.010800, SerializeNames=0.067767, SerializeGatherableTextData=0.001352, BuildExportMap=0.024296, SortExportsNonSeekfree=0.009991, SortExportsSeekfreeConstructor=0.008639, SortExportsSeekfreeInner=0.909053, SortExportsSeekfree=0.002701, BuildDependencyMap=0.008099, SerializeImportMap=0.008099, SerializeExportMap=0.006478, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.984685, SerializeExports=0.315618, SerializeBulkData=0.017822, MoveFile=0.987351, UnaccountedTime=0.782426, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_7, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/PlayerCharacter/Blueprints/VR_Character/DebugPawn.uasset, AutoPackageBackupDelegate=0.951979, FlushAsyncLoading=0.004862, FlushStreamingFunc=0.067495, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.476800, TagPackageExports=23.494158, BeginCacheForCookedPlatformData=0.003509, SerializeImports=24.250128, GatherLocalizableTextData=19.938946, MarkNames=0.145521, SerializeSummary=0.015389, SerializeNames=0.455204, SerializeGatherableTextData=0.156593, BuildExportMap=0.425503, SortExportsNonSeekfree=4.521772, SortExportsSeekfreeConstructor=0.066958, SortExportsSeekfreeInner=34.892544, SortExportsSeekfree=0.005942, BuildDependencyMap=0.193849, SerializeImportMap=0.025108, SerializeExportMap=0.125814, SerializeDependencyMap=0.023220, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.334362, SerializeExports=32.952679, SerializeBulkData=0.006750, MoveFile=2.809234, UnaccountedTime=0.259191, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_8, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter.uasset, AutoPackageBackupDelegate=0.861265, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.074517, BlockTillAllRequestsFinished=0.008911, ResetLoadersForSaveUnMarkAllObjects=0.559416, TagPackageExports=30.581907, BeginCacheForCookedPlatformData=0.004318, SerializeImports=32.797974, GatherLocalizableTextData=27.148188, MarkNames=0.202220, SerializeSummary=0.020791, SerializeNames=0.437111, SerializeGatherableTextData=0.347205, BuildExportMap=0.389054, SortExportsNonSeekfree=6.921433, SortExportsSeekfreeConstructor=0.014849, SortExportsSeekfreeInner=47.373322, SortExportsSeekfree=0.007831, BuildDependencyMap=0.276469, SerializeImportMap=0.022680, SerializeExportMap=0.228412, SerializeDependencyMap=0.044547, SerializeStringAssetReferenceMap=0.003509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.801253, SerializeExports=40.747524, SerializeBulkData=0.009988, MoveFile=2.911829, UnaccountedTime=0.292398, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
