SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_7, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/LevelContent/road_Auto3.uasset, AutoPackageBackupDelegate=0.121769, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.073168, BlockTillAllRequestsFinished=0.011612, ResetLoadersForSaveUnMarkAllObjects=0.275388, TagPackageExports=0.010531, BeginCacheForCookedPlatformData=0.001617, SerializeImports=0.815913, GatherLocalizableTextData=0.011072, MarkNames=0.004858, SerializeSummary=0.009179, SerializeNames=0.009723, SerializeGatherableTextData=0.001077, BuildExportMap=0.008643, SortExportsNonSeekfree=0.003237, SortExportsSeekfreeConstructor=0.067230, SortExportsSeekfreeInner=0.009988, SortExportsSeekfree=0.002161, BuildDependencyMap=0.004590, SerializeImportMap=0.058047, SerializeExportMap=0.032939, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014849, SerializeExports=0.004590, SerializeBulkData=0.004321, MoveFile=1.761422, UnaccountedTime=0.148766, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_8, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/LevelContent/office1_Auto3.uasset, AutoPackageBackupDelegate=0.131756, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.052381, BlockTillAllRequestsFinished=0.008367, ResetLoadersForSaveUnMarkAllObjects=0.185754, TagPackageExports=0.006478, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.800792, GatherLocalizableTextData=0.012148, MarkNames=0.006482, SerializeSummary=0.012957, SerializeNames=0.013772, SerializeGatherableTextData=0.001077, BuildExportMap=0.011340, SortExportsNonSeekfree=0.004053, SortExportsSeekfreeConstructor=0.012148, SortExportsSeekfreeInner=0.017278, SortExportsSeekfree=0.002433, BuildDependencyMap=0.004858, SerializeImportMap=0.065606, SerializeExportMap=0.039961, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.004049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018630, SerializeExports=0.005938, SerializeBulkData=0.004321, MoveFile=1.452822, UnaccountedTime=0.162534, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_9, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/Blueprints/Placer_Auto3.uasset, AutoPackageBackupDelegate=0.106648, FlushAsyncLoading=0.002701, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.003777, ResetLoadersForSaveUnMarkAllObjects=0.149038, TagPackageExports=1.825679, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.540614, GatherLocalizableTextData=1.872927, MarkNames=0.018630, SerializeSummary=0.009988, SerializeNames=0.083428, SerializeGatherableTextData=0.008911, BuildExportMap=0.066958, SortExportsNonSeekfree=0.159025, SortExportsSeekfreeConstructor=0.009719, SortExportsSeekfreeInner=2.838682, SortExportsSeekfree=0.002701, BuildDependencyMap=0.020791, SerializeImportMap=0.012148, SerializeExportMap=0.014581, SerializeDependencyMap=0.002701, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.342347, SerializeExports=3.241513, SerializeBulkData=0.005670, MoveFile=1.261398, UnaccountedTime=0.146873, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_10, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter_Auto4.uasset, AutoPackageBackupDelegate=188.641586, FlushAsyncLoading=0.013769, FlushStreamingFunc=0.090986, BlockTillAllRequestsFinished=0.006478, ResetLoadersForSaveUnMarkAllObjects=1.024347, TagPackageExports=6.708466, BeginCacheForCookedPlatformData=0.005670, SerializeImports=7.243048, GatherLocalizableTextData=29.527288, MarkNames=0.103675, SerializeSummary=0.018090, SerializeNames=0.516493, SerializeGatherableTextData=0.108268, BuildExportMap=0.216532, SortExportsNonSeekfree=0.649866, SortExportsSeekfreeConstructor=0.071820, SortExportsSeekfreeInner=14.859490, SortExportsSeekfree=0.005942, BuildDependencyMap=0.060748, SerializeImportMap=0.021599, SerializeExportMap=0.038341, SerializeDependencyMap=0.005670, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.876044, SerializeExports=9.391636, SerializeBulkData=0.011068, MoveFile=1.613464, UnaccountedTime=0.393376, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_11, Filename=../../../../../../Users/My/Desktop/VR_City/Content/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter.uasset, AutoPackageBackupDelegate=1.744412, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.046980, BlockTillAllRequestsFinished=0.004590, ResetLoadersForSaveUnMarkAllObjects=0.182241, TagPackageExports=5.295061, BeginCacheForCookedPlatformData=0.002701, SerializeImports=5.622290, GatherLocalizableTextData=8.897010, MarkNames=0.059128, SerializeSummary=0.015393, SerializeNames=0.318047, SerializeGatherableTextData=0.089370, BuildExportMap=0.301577, SortExportsNonSeekfree=0.627190, SortExportsSeekfreeConstructor=0.070468, SortExportsSeekfreeInner=13.242785, SortExportsSeekfree=0.005130, BuildDependencyMap=0.049949, SerializeImportMap=0.018898, SerializeExportMap=0.032667, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002157, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.125805, SerializeExports=8.789286, SerializeBulkData=0.007831, MoveFile=2.682090, UnaccountedTime=1.796253, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_12, Filename=../../../../../../Users/My/Desktop/VR_City/Content/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter.uasset, AutoPackageBackupDelegate=2.706662, FlushAsyncLoading=0.007018, FlushStreamingFunc=0.046168, BlockTillAllRequestsFinished=0.006210, ResetLoadersForSaveUnMarkAllObjects=0.202764, TagPackageExports=4.947852, BeginCacheForCookedPlatformData=0.003781, SerializeImports=5.613111, GatherLocalizableTextData=9.729393, MarkNames=0.071820, SerializeSummary=0.015389, SerializeNames=0.356387, SerializeGatherableTextData=0.089638, BuildExportMap=0.210050, SortExportsNonSeekfree=0.915002, SortExportsSeekfreeConstructor=0.104483, SortExportsSeekfreeInner=15.550941, SortExportsSeekfree=0.005938, BuildDependencyMap=0.057779, SerializeImportMap=0.020519, SerializeExportMap=0.036720, SerializeDependencyMap=0.005670, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.391632, SerializeExports=8.563030, SerializeBulkData=0.008911, MoveFile=1.947984, UnaccountedTime=1.679074, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_13, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/Maps/VR_Basic_Auto5.umap, AutoPackageBackupDelegate=144.490509, FlushAsyncLoading=0.012420, FlushStreamingFunc=0.071280, BlockTillAllRequestsFinished=0.009719, ResetLoadersForSaveUnMarkAllObjects=67.082222, TagPackageExports=1.897767, BeginCacheForCookedPlatformData=0.002429, SerializeImports=3.033891, GatherLocalizableTextData=5.562350, MarkNames=0.055350, SerializeSummary=0.018898, SerializeNames=0.437114, SerializeGatherableTextData=0.049680, BuildExportMap=0.293210, SortExportsNonSeekfree=0.180893, SortExportsSeekfreeConstructor=0.064798, SortExportsSeekfreeInner=16.468637, SortExportsSeekfree=0.005670, BuildDependencyMap=0.068039, SerializeImportMap=0.052109, SerializeExportMap=0.041038, SerializeDependencyMap=0.004862, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.919320, SerializeExports=6.610729, SerializeBulkData=8.000642, MoveFile=1.722273, UnaccountedTime=0.237320, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_14, Filename=../../../../../../Users/My/Desktop/VR_City/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=1.966611, FlushAsyncLoading=0.004321, FlushStreamingFunc=19.981220, BlockTillAllRequestsFinished=0.007018, ResetLoadersForSaveUnMarkAllObjects=87.353683, TagPackageExports=1.949064, BeginCacheForCookedPlatformData=0.002429, SerializeImports=3.969949, GatherLocalizableTextData=7.685833, MarkNames=0.082616, SerializeSummary=0.017818, SerializeNames=0.454936, SerializeGatherableTextData=0.063177, BuildExportMap=0.551861, SortExportsNonSeekfree=0.211135, SortExportsSeekfreeConstructor=0.104215, SortExportsSeekfreeInner=19.237396, SortExportsSeekfree=0.006750, BuildDependencyMap=0.072628, SerializeImportMap=0.095844, SerializeExportMap=0.071280, SerializeDependencyMap=0.004862, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.023803, SerializeExports=7.381014, SerializeBulkData=10.254797, MoveFile=9.625986, UnaccountedTime=2.141297, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_15, Filename=../../../../../../Users/My/Desktop/VR_City/Content/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter.uasset, AutoPackageBackupDelegate=3.985334, FlushAsyncLoading=0.008371, FlushStreamingFunc=0.086937, BlockTillAllRequestsFinished=0.004862, ResetLoadersForSaveUnMarkAllObjects=0.199791, TagPackageExports=6.149046, BeginCacheForCookedPlatformData=0.003509, SerializeImports=8.871634, GatherLocalizableTextData=9.204529, MarkNames=0.098009, SerializeSummary=0.071548, SerializeNames=0.479501, SerializeGatherableTextData=0.123389, BuildExportMap=0.479773, SortExportsNonSeekfree=1.658015, SortExportsSeekfreeConstructor=0.092607, SortExportsSeekfreeInner=16.867414, SortExportsSeekfree=0.007018, BuildDependencyMap=0.065066, SerializeImportMap=0.021871, SerializeExportMap=0.038609, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002157, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.193827, SerializeExports=11.684127, SerializeBulkData=0.010528, MoveFile=2.485536, UnaccountedTime=1.703374, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_16, Filename=../../../../../../Users/My/Desktop/VR_City/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=3.659997, FlushAsyncLoading=0.007018, FlushStreamingFunc=0.062097, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=79.977524, TagPackageExports=2.129421, BeginCacheForCookedPlatformData=0.004049, SerializeImports=3.835492, GatherLocalizableTextData=7.551644, MarkNames=0.075057, SerializeSummary=0.018630, SerializeNames=0.732757, SerializeGatherableTextData=0.069387, BuildExportMap=0.524051, SortExportsNonSeekfree=0.211135, SortExportsSeekfreeConstructor=0.066686, SortExportsSeekfreeInner=19.894823, SortExportsSeekfree=0.007559, BuildDependencyMap=0.072088, SerializeImportMap=0.033751, SerializeExportMap=0.030778, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.039464, SerializeExports=7.412873, SerializeBulkData=6.416332, MoveFile=2.517395, UnaccountedTime=0.405256, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_17, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/Material.uasset, AutoPackageBackupDelegate=0.132833, FlushAsyncLoading=0.003241, FlushStreamingFunc=0.051837, BlockTillAllRequestsFinished=0.008911, ResetLoadersForSaveUnMarkAllObjects=0.192232, TagPackageExports=0.034291, BeginCacheForCookedPlatformData=0.001077, SerializeImports=1.008689, GatherLocalizableTextData=0.333976, MarkNames=0.005130, SerializeSummary=0.009719, SerializeNames=0.024840, SerializeGatherableTextData=0.004049, BuildExportMap=0.014849, SortExportsNonSeekfree=0.006482, SortExportsSeekfreeConstructor=0.064798, SortExportsSeekfreeInner=0.514604, SortExportsSeekfree=0.003509, BuildDependencyMap=0.008367, SerializeImportMap=0.012688, SerializeExportMap=0.008371, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.003241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.468628, SerializeExports=0.221122, SerializeBulkData=0.006210, MoveFile=52.865578, UnaccountedTime=2.217706, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_18, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/office1.uasset, AutoPackageBackupDelegate=0.147145, FlushAsyncLoading=0.003241, FlushStreamingFunc=0.067767, BlockTillAllRequestsFinished=0.008639, ResetLoadersForSaveUnMarkAllObjects=0.176575, TagPackageExports=0.006750, BeginCacheForCookedPlatformData=0.001080, SerializeImports=0.879090, GatherLocalizableTextData=0.015657, MarkNames=0.004862, SerializeSummary=0.010800, SerializeNames=0.009179, SerializeGatherableTextData=0.001349, BuildExportMap=0.009179, SortExportsNonSeekfree=0.003241, SortExportsSeekfreeConstructor=0.009991, SortExportsSeekfreeInner=0.016198, SortExportsSeekfree=0.002429, BuildDependencyMap=0.004321, SerializeImportMap=0.062097, SerializeExportMap=0.036988, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017010, SerializeExports=0.004858, SerializeBulkData=0.003781, MoveFile=1.578640, UnaccountedTime=2.311390, RunGuid=RunID670388994B1263BB7521738840A14749
SavePackageTransactionIdB773CA6A48D77855A0FB6383DA9FE67A_19, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/road.uasset, AutoPackageBackupDelegate=0.139855, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.121497, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.178736, TagPackageExports=0.009988, BeginCacheForCookedPlatformData=0.001892, SerializeImports=0.954688, GatherLocalizableTextData=0.017278, MarkNames=0.006210, SerializeSummary=0.011340, SerializeNames=0.012152, SerializeGatherableTextData=0.001889, BuildExportMap=0.011068, SortExportsNonSeekfree=0.004321, SortExportsSeekfreeConstructor=0.014041, SortExportsSeekfreeInner=0.021599, SortExportsSeekfree=0.002969, BuildDependencyMap=0.005938, SerializeImportMap=0.049677, SerializeExportMap=0.031050, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.002969, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016201, SerializeExports=0.009719, SerializeBulkData=0.005130, MoveFile=1.867529, UnaccountedTime=1.769789, RunGuid=RunID670388994B1263BB7521738840A14749
